Date,Palmkernel oil (CIF Rotterdam),Coconut oil (CIF Rotterdam),"Palm oil, crude (CIF NWE)",Palm olein (FOB Malaysia),Palm stearin (CIF Rotterdam),"Tallow, edible (FOB US Gulf)","Soybean Oil, edible (ZLZ2)",(Bio)-Ethanol,Fatty Alcohol C12-14 FOB Asia (USD/ton),Fatty Alcohol C16-18 FOB Asia (USD/ton),Fatty Alcohol C12-14 FD NWE (EUR/ton),RSPO (EUR/ton),Year,MYR_USD_rate_x,MYR_USD_rate_y
2006-01-01,606,569,424,,454,424,,,,,,,2006,0.26674,0.26674
2006-02-01,623,591,445,,471,414,,,,,,,2006,0.2683399999999999,0.2683399999999999
2006-03-01,592,575,440,,471,410,,,,,,,2006,0.2700260869565217,0.2700260869565217
2006-04-01,576,578,439,,474,394,,,,,,,2006,0.273095,0.273095
2006-05-01,560,583,440,,478,408,,,,,,,2006,0.2769130434782608,0.2769130434782608
2006-06-01,535,575,437,,468,407,,,,,,,2006,0.2728409090909091,0.2728409090909091
2006-07-01,557,583,471,,473,431,,,,,,,2006,0.2725952380952381,0.2725952380952381
2006-08-01,572,606,510,,492,465,,,,,,,2006,0.2721347826086956,0.2721347826086956
2006-09-01,548,609,497,,482,459,,,,,,,2006,0.2723904761904762,0.2723904761904762
2006-10-01,557,626,507,,478,468,,,,,,,2006,0.27185,0.27185
2006-11-01,601,656,547,,521,516,,,,,,,2006,0.2744954545454545,0.2744954545454545
2006-12-01,647,732,583,,559,560,,,,,,,2006,0.2817761904761904,0.2817761904761904
2007-01-01,653,731,599,,592,565,,,,,,,2007,0.2850086956521739,0.2850086956521739
2007-02-01,678,763,605,,603,541,,,,,,,2007,0.2860399999999999,0.2860399999999999
2007-03-01,701,769,622,,632,566,,,,,,,2007,0.2865409090909091,0.2865409090909091
2007-04-01,795,828,710,,718,625,,,,,,,2007,0.2909190476190476,0.2909190476190476
2007-05-01,863,894,772,,806,724,,,,,,,2007,0.293891304347826,0.293891304347826
2007-06-01,969,979,805,,840,821,,,,,,,2007,0.2902238095238095,0.2902238095238095
2007-07-01,924,929,811,,843,793,,,,,,,2007,0.2906954545454545,0.2906954545454545
2007-08-01,904,910,821,,814,749,,,,,,,2007,0.2870565217391304,0.2870565217391304
2007-09-01,923,930,835,,815,754,,,,,,,2007,0.288,0.288
2007-10-01,1001,1010,881,,887,781,,,,,,,2007,0.2963521739130434,0.2963521739130434
2007-11-01,1116,1131,952,,960,840,,,,,,,2007,0.2979681818181818,0.2979681818181818
2007-12-01,1134,1153,950,,961,825,,,,,,,2007,0.2998952380952381,0.2998952380952381
2008-01-01,1277,1285,1059,1060.0,1058,914,,,,,,,2008,0.3058869565217391,0.3058869565217391
2008-02-01,1386,1382,1160,1197.0,1159,1020,,,,,,,2008,0.3102095238095238,0.3102095238095238
2008-03-01,1462,1471,1249,1216.0,1209,1116,,,,,,,2008,0.3138619047619048,0.3138619047619048
2008-04-01,1428,1443,1174,1267.0,1129,1026,,,,,,,2008,0.3161909090909091,0.3161909090909091
2008-05-01,1434,1502,1208,1268.0,1127,1011,,,,,,,2008,0.3109636363636363,0.3109636363636363
2008-06-01,1397,1551,1213,1244.0,1098,1125,,,,,,,2008,0.3069714285714285,0.3069714285714285
2008-07-01,1272,1436,1128,1165.0,1011,1164,,,,,,,2008,0.3076304347826087,0.3076304347826087
2008-08-01,1072,1193,885,919.0,810,968,,,,,,,2008,0.3004238095238095,0.3004238095238095
2008-09-01,999,1110,771,774.0,696,968,,,,,,,2008,0.2904727272727272,0.2904727272727272
2008-10-01,746,856,545,577.0,517,712,,,,,,,2008,0.2840130434782609,0.2840130434782609
2008-11-01,527,719,488,521.0,445,475,,,,,,,2008,0.278735,0.278735
2008-12-01,554,740,503,536.0,437,480,,,,,,,2008,0.282,0.282
2009-01-01,570,734,562,605.0,522,604,,,,,,,2009,0.2803409090909091,0.2803409090909091
2009-02-01,575,673,572,611.0,536,571,,,,,,,2009,0.2750849999999999,0.2750849999999999
2009-03-01,587,625,598,631.0,537,500,,,,,,,2009,0.2721363636363636,0.2721363636363636
2009-04-01,717,747,702,757.0,691,620,,,,,,,2009,0.2772090909090909,0.2772090909090909
2009-05-01,830,843,801,834.0,837,750,,,,,,,2009,0.2838857142857143,0.2838857142857143
2009-06-01,741,747,726,740.0,757,763,,,,,,,2009,0.2842863636363636,0.2842863636363636
2009-07-01,666,685,639,647.0,664,684,,,,,,,2009,0.2819652173913043,0.2819652173913043
2009-08-01,729,747,723,733.0,734,828,,,,,,,2009,0.2843142857142857,0.2843142857142857
2009-09-01,704,701,674,680.0,694,861,,,,,,,2009,0.2862818181818181,0.2862818181818181
2009-10-01,726,706,680,680.0,687,692,,,,,,,2009,0.2938318181818182,0.2938318181818182
2009-11-01,753,729,725,716.0,721,748,,,,,,,2009,0.2950571428571428,0.2950571428571428
2009-12-01,827,767,791,782.0,763,746,,,,,,,2009,0.2930130434782608,0.2930130434782608
2010-01-01,878,784,793,787.0,793,728,,,,,,,2010,0.2961,0.2961
2010-02-01,894,798,798,790.0,805,735,,,,,,,2010,0.29283,0.29283
2010-03-01,995,921,832,819.0,867,825,,,,,,,2010,0.3010434782608696,0.3010434782608696
2010-04-01,1020,939,830,817.0,880,841,,,,,,,2010,0.3120090909090909,0.3120090909090909
2010-05-01,1030,932,811,806.0,861,851,,,,,,,2010,0.3074333333333333,0.3074333333333333
2010-06-01,1051,993,798,791.0,842,847,,,,,,,2010,0.3062545454545454,0.3062545454545454
2010-07-01,1059,1031,807,803.0,847,803,,,,,,,2010,0.3120272727272727,0.3120272727272727
2010-08-01,1165,1170,905,917.0,934,833,,,,,,,2010,0.3171681818181818,0.3171681818181818
2010-09-01,1260,1275,912,918.0,956,847,,,,,,,2010,0.3219681818181818,0.3219681818181818
2010-10-01,1412,1412,987,989.0,1032,898,,,,,,,2010,0.3225809523809524,0.3225809523809524
2010-11-01,1628,1512,1109,1100.0,1146,1100,,,,,,,2010,0.3210590909090909,0.3210590909090909
2010-12-01,1820,1715,1228,1206.0,1231,1135,,,,,,,2010,0.3198739130434783,0.3198739130434783
2011-01-01,2120,2038,1281,1262.0,1295,1214,,,,,,,2011,0.3267095238095238,0.3267095238095238
2011-02-01,2296,2256,1292,1292.0,1331,1200,,,,,,,2011,0.32829,0.32829
2011-03-01,1977,1925,1180,1169.0,1233,1202,,,,,,,2011,0.3294260869565217,0.3294260869565217
2011-04-01,1899,2089,1149,1174.0,1207,1248,,,,,,,2011,0.3321095238095238,0.3321095238095238
2011-05-01,1958,2097,1159,1203.0,1192,1271,,,,,,,2011,0.3317318181818182,0.3317318181818182
2011-06-01,1765,1803,1133,1155.0,1085,1360,,,,,,,2011,0.3302,0.3302
2011-07-01,1371,1662,1089,1130.0,1011,1393,,,,,,,2011,0.3339761904761905,0.3339761904761905
2011-08-01,1375,1454,1083,1154.0,951,1310,,,,,,,2011,0.3351086956521739,0.3351086956521739
2011-09-01,1275,1310,1068,1087.0,937,1346,,,,,,,2011,0.3248545454545454,0.3248545454545454
2011-10-01,1085,1208,994,986.0,923,1223,,,,,,,2011,0.3190047619047619,0.3190047619047619
2011-11-01,1298,1479,1053,1057.0,1020,1108,,,,,,,2011,0.3169863636363636,0.3169863636363636
2011-12-01,1367,1445,1027,1074.0,1032,1210,,,,,,,2011,0.3164090909090909,0.3164090909090909
2012-01-01,1366,1451,1061,1071.0,1041,1191,,,,,,,2012,0.3210727272727273,0.3210727272727273
2012-02-01,1362,1411,1106,1099.0,1058,1194,,,,,,,2012,0.3309,0.3309
2012-03-01,1370,1338,1152,1135.0,1103,1231,,,,,,,2012,0.3283590909090909,0.3283590909090909
2012-04-01,1395,1348,1181,1175.0,1209,1201,,,,,,,2012,0.3267714285714285,0.3267714285714285
2012-05-01,1239,1155,1085,1073.0,1123,1276,,,,,,,2012,0.3226086956521739,0.3226086956521739
2012-06-01,1093,1058,999,973.0,1005,1133,,,,,,,2012,0.3144714285714285,0.3144714285714285
2012-07-01,1067,1070,1015,999.0,1010,1143,,,,,,,2012,0.3158454545454545,0.3158454545454545
2012-08-01,1008,1001,997,973.0,969,1120,,,,,,,2012,0.320791304347826,0.320791304347826
2012-09-01,984,967,967,946.0,943,1106,,,,,,,2012,0.3248149999999999,0.3248149999999999
2012-10-01,862,898,839,823.0,857,1013,,,,,,,2012,0.3274217391304348,0.3274217391304348
2012-11-01,815,848,813,808.0,847,944,,,,,,,2012,0.3270454545454546,0.3270454545454546
2012-12-01,762,785,776,783.0,777,965,,,,,,,2012,0.3272666666666667,0.3272666666666667
2013-01-01,795,829,841,822.0,781,1016,,,,,,,2013,0.3288869565217391,0.3288869565217391
2013-02-01,845,861,863,844.0,809,989,,,,,,,2013,0.32281,0.32281
2013-03-01,833,820,854,814.0,810,993,,,,,,,2013,0.3217,0.3217
2013-04-01,828,793,842,800.0,824,1029,,,,,,,2013,0.3279454545454545,0.3279454545454545
2013-05-01,827,828,849,807.0,832,1042,,,,,,,2013,0.3310826086956521,0.3310826086956521
2013-06-01,854,895,860,810.0,810,1113,,,,,,,2013,0.318055,0.318055
2013-07-01,836,861,833,772.0,783,1150,,,,,,,2013,0.3132304347826087,0.3132304347826087
2013-08-01,868,894,829,768.0,786,1009,,,,,,,2013,0.3050590909090909,0.3050590909090909
2013-09-01,910,982,820,774.0,802,993,,,,,,,2013,0.3075380952380953,0.3075380952380953
2013-10-01,915,985,859,800.0,825,832,,,,,,,2013,0.3149565217391304,0.3149565217391304
2013-11-01,1112,1270,921,845.0,892,896,,,,,,,2013,0.3126095238095238,0.3126095238095238
2013-12-01,1143,1269,912,828.0,914,935,,,,,,,2013,0.3074590909090909,0.3074590909090909
2014-01-01,1160,1271,865,796.0,863,831,,,,,,,2014,0.3027173913043478,0.3027173913043478
2014-02-01,1292,1365,908,842.0,898,788,,,,,,,2014,0.30233,0.30233
2014-03-01,1381,1394,961,902.0,944,1040,,,,,,,2014,0.3047380952380952,0.3047380952380952
2014-04-01,1299,1356,911,860.0,905,1054,,,,,,,2014,0.3071909090909091,0.3071909090909091
2014-05-01,1256,1411,894,830.0,878,1078,,,,,,,2014,0.3096318181818182,0.3096318181818182
2014-06-01,1234,1402,857,794.0,839,1030,,,,,,,2014,0.3106714285714285,0.3106714285714285
2014-07-01,1116,1260,841,787.0,835,976,,,,,,,2014,0.3142347826086956,0.3142347826086956
2014-08-01,947,1177,766,714.0,769,949,,,,,,,2014,0.3147809523809524,0.3147809523809524
2014-09-01,904,1181,709,696.0,741,863,,,,,,,2014,0.3109590909090909,0.3109590909090909
2014-10-01,939,1150,724,698.0,766,771,,,,,,,2014,0.3059391304347826,0.3059391304347826
2014-11-01,971,1194,731,698.0,770,856,,,,,,,2014,0.298805,0.298805
2014-12-01,968,1217,693,652.0,722,861,,,,,,,2014,0.2874304347826087,0.2874304347826087
2015-01-01,1019,1155,685,658.0,729,761,,,1328.75,1525.0,1245.0,,2015,0.2792409090909091,0.2792409090909091
2015-02-01,1079,1187,689,661.0,733,748,,,1416.25,1506.25,1245.0,,2015,0.27796,0.27796
2015-03-01,1037,1091,672,632.0,700,750,,,1417.5,1481.25,1245.0,,2015,0.2717,0.2717
2015-04-01,985,1080,662,615.0,681,696,,,1347.0,1445.0,1435.0,,2015,0.2752227272727273,0.2752227272727273
2015-05-01,966,1133,659,630.0,678,741,,,1305.0,1445.0,1435.0,,2015,0.2777809523809524,0.2777809523809524
2015-06-01,919,1131,671,640.0,649,768,,,1277.5,1400.0,1435.0,,2015,0.2674181818181818,0.2674181818181818
2015-07-01,869,1100,635,612.0,607,734,,,1246.0,1325.0,1300.0,,2015,0.2629521739130435,0.2629521739130435
2015-08-01,739,1037,549,537.0,515,728,,,1128.75,1256.25,1300.0,,2015,0.2461619047619047,0.2461619047619047
2015-09-01,798,1063,538,541.0,486,745,,,1060.0,1250.0,1300.0,,2015,0.2320636363636364,0.2320636363636364
2015-10-01,860,1108,583,582.0,544,636,,,1081.25,1281.25,1150.0,,2015,0.2351545454545454,0.2351545454545454
2015-11-01,785,1073,558,553.0,550,535,,,1075.0,1212.5,1150.0,,2015,0.2317904761904762,0.2317904761904762
2015-12-01,847,1147,568,558.0,566,554,,,1093.75,1137.5,1150.0,,2015,0.2336130434782608,0.2336130434782608
2016-01-01,894,1155,566,562.0,584,605,,,1168.75,1175.0,1175.0,,2016,0.2304142857142857,0.2304142857142857
2016-02-01,988,1216,640,621.0,652,701,,,1250.0,1206.25,1175.0,,2016,0.2392904761904762,0.2392904761904762
2016-03-01,1213,1448,686,658.0,688,798,,,1557.0,1245.0,1175.0,,2016,0.2458999999999999,0.2458999999999999
2016-04-01,1304,1586,722,713.0,736,915,,,1855.0,1287.5,1600.0,,2016,0.2563857142857143,0.2563857142857143
2016-05-01,1234,1445,706,692.0,702,896,,,1766.25,1300.0,1600.0,,2016,0.2473318181818181,0.2473318181818181
2016-06-01,1312,1563,683,650.0,686,793,,,1770.0,1255.0,1600.0,,2016,0.2450999999999999,0.2450999999999999
2016-07-01,1277,1507,652,616.0,679,778,,,1750.0,1225.0,1675.0,,2016,0.2489238095238095,0.2489238095238095
2016-08-01,1360,1529,736,709.0,749,785,,,1969.0,1255.0,1675.0,,2016,0.2484478260869565,0.2484478260869565
2016-09-01,1437,1547,756,726.0,779,797,,,2225.0,1322.5,1675.0,,2016,0.2435,0.2435
2016-10-01,1331,1463,716,684.0,767,829,,,2156.25,1315.0,2075.0,,2016,0.2394666666666667,0.2394666666666667
2016-11-01,1476,1538,751,710.0,779,849,,,2165.0,1334.0,2075.0,,2016,0.2308272727272727,0.2308272727272727
2016-12-01,1652,1699,788,750.0,816,913,,,2250.0,1356.67,2075.0,,2016,0.2242227272727272,0.2242227272727272
2017-01-01,1760,1815,809,761.0,825,905,,1.49,2522.5,1392.5,2450.0,,2017,0.2243181818181818,0.2243181818181818
2017-02-01,1576,1703,774,741.0,805,840,,1.52,2727.5,1480.0,2450.0,,2017,0.22508,0.22508
2017-03-01,1225,1549,734,716.0,750,838,,1.48,2431.0,1513.0,2450.0,,2017,0.2253782608695652,0.2253782608695652
2017-04-01,1029,1580,685,686.0,675,828,,1.62,1981.25,1413.75,1935.0,,2017,0.227045,0.227045
2017-05-01,1097,1687,727,702.0,684,888,,1.48,1820.0,1365.0,1935.0,,2017,0.2317,0.2317
2017-06-01,1029,1697,677,675.0,678,976,,1.52,1756.25,1331.25,1935.0,,2017,0.2338,0.2338
2017-07-01,1007,1591,663,661.0,679,913,,1.52,1580.0,1360.0,1700.0,,2017,0.2331333333333333,0.2331333333333333
2017-08-01,1165,1604,674,659.0,707,894,,1.55,1760.0,1420.0,1700.0,,2017,0.2334739130434782,0.2334739130434782
2017-09-01,1346,1525,724,700.0,756,883,,1.57,2218.75,1543.75,1700.0,,2017,0.2373428571428571,0.2373428571428571
2017-10-01,1391,1485,721,687.0,758,819,,1.44,2192.5,1445.0,1975.0,,2017,0.2364454545454545,0.2364454545454545
2017-11-01,1419,1549,716,674.0,756,761,,1.42,2280.0,1465.0,1975.0,,2017,0.239940909090909,0.239940909090909
2017-12-01,1304,1456,672,628.0,684,745,,1.31,2200.0,1398.33,1975.0,,2017,0.245247619047619,0.245247619047619
2018-01-01,1260,1399,677,654.0,721,748,,1.29,1999.0,1339.0,1875.0,,2018,0.2527173913043478,0.2527173913043478
2018-02-01,1148,1252,663,660.0,724,760,,1.43,1811.25,1281.25,1875.0,,2018,0.255685,0.255685
2018-03-01,1022,1124,681,657.0,714,739,,1.47,1693.75,1272.5,1875.0,,2018,0.2562090909090909,0.2562090909090909
2018-04-01,1009,1135,664,651.0,702,735,,1.46,1543.75,1331.25,1525.0,,2018,0.257247619047619,0.257247619047619
2018-05-01,937,1029,660,640.0,672,730,,1.46,1433.0,1355.0,1525.0,,2018,0.2524173913043478,0.2524173913043478
2018-06-01,861,938,633,610.0,649,738,,1.42,1315.0,1330.0,1525.0,,2018,0.2500666666666666,0.2500666666666666
2018-07-01,872,917,590,572.0,622,740,,1.42,1310.0,1322.5,1325.0,,2018,0.2469318181818182,0.2469318181818182
2018-08-01,900,917,561,563.0,606,780,,1.39,1381.0,1284.0,1325.0,,2018,0.2443043478260869,0.2443043478260869
2018-09-01,866,903,550,556.0,587,765,,1.28,1448.75,1310.0,1325.0,,2018,0.2415449999999999,0.2415449999999999
2018-10-01,795,841,528,543.0,570,750,,1.29,1370.0,1259.0,1425.0,,2018,0.2404739130434782,0.2404739130434782
2018-11-01,704,767,475,492.0,517,786,,1.26,1231.25,1196.25,1425.0,,2018,0.2389363636363636,0.2389363636363636
2018-12-01,742,806,489,494.0,525,799,,1.22,1216.67,1185.0,1425.0,,2018,0.2397428571428571,0.2397428571428571
2019-01-01,773,782,535,542.0,587,784,,1.26,1347.0,1230.0,1375.0,,2019,0.2428608695652173,0.2428608695652173
2019-02-01,707,713,554,560.0,596,780,,1.32,1326.25,1245.0,1375.0,,2019,0.24523,0.24523
2019-03-01,655,681,530,528.0,565,740,,1.34,1180.0,1228.75,1375.0,,2019,0.2451714285714285,0.2451714285714285
2019-04-01,640,675,531,540.0,559,734,,1.32,1167.5,1211.25,1225.0,,2019,0.2430363636363636,0.2430363636363636
2019-05-01,580,669,515,513.0,528,782,,1.34,1174.0,1163.0,1225.0,,2019,0.2398347826086956,0.2398347826086956
2019-06-01,551,643,503,508.0,521,795,,1.53,1138.75,1138.75,1225.0,,2019,0.24033,0.24033
2019-07-01,554,665,497,501.0,528,806,,1.51,1055.0,1075.0,1125.0,,2019,0.2424782608695652,0.2424782608695652
2019-08-01,622,718,542,542.0,586,845,,1.39,1075.0,1082.5,1125.0,,2019,0.2387863636363636,0.2387863636363636
2019-09-01,617,724,564,535.0,591,823,,1.35,1065.0,1091.25,1125.0,,2019,0.2389809523809523,0.2389809523809523
2019-10-01,597,718,573,544.0,597,800,,1.55,999.0,1067.0,1030.0,,2019,0.2387999999999999,0.2387999999999999
2019-11-01,756,833,679,640.0,694,800,,1.52,1168.75,1120.0,1030.0,,2019,0.2405761904761905,0.2405761904761905
2019-12-01,966,1032,774,720.0,757,800,,1.42,1396.25,1237.5,1030.0,,2019,0.2411681818181818,0.2411681818181818
2020-01-01,974,1011,834,763.0,806,800,,1.31,1447.5,1291.88,1305.0,,2020,0.2451565217391304,0.2451565217391304
2020-02-01,807,850,739,679.0,729,888,,1.34,1266.25,1238.75,1305.0,,2020,0.240235,0.240235
2020-03-01,699,839,621,591.0,653,935,,1.16,1096.25,1155.0,1305.0,,2020,0.2326136363636363,0.2326136363636363
2020-04-01,688,840,570,563.0,643,866,,0.88,1080.0,1133.0,1200.0,,2020,0.2298318181818182,0.2298318181818182
2020-05-01,633,832,531,531.0,579,1025,,1.09,1045.0,1112.5,1200.0,,2020,0.2303882352941176,0.2303882352941176
2020-06-01,705,915,598,607.0,634,993,,1.26,1141.25,1128.75,1200.0,,2020,0.2339318181818181,0.2339318181818181
2020-07-01,704,897,659,647.0,666,924,,1.41,1164.0,1144.0,1140.0,,2020,0.2344909090909091,0.2344909090909091
2020-08-01,756,983,703,713.0,749,915,,1.25,1246.25,1200.0,1140.0,,2020,0.23876,0.23876
2020-09-01,788,1034,741,748.0,797,915,,1.4,1274.0,1200.0,1140.0,,2020,0.2407809523809523,0.2407809523809523
2020-10-01,818,1108,762,771.0,806,915,,1.44,1303.75,1205.0,1160.0,,2020,0.2407238095238095,0.2407238095238095
2020-11-01,1092,1383,866,868.0,975,800,,1.47,1628.13,1282.5,1160.0,,2020,0.2430714285714285,0.2430714285714285
2020-12-01,1246,1480,959,930.0,1017,880,,1.31,1832.5,1338.75,1160.0,,2020,0.2463727272727273,0.2463727272727273
2021-01-01,1366,1449,1037,985.0,1017,950,,1.55,2108.75,1395.0,1700.0,,2021,0.24755,0.24755
2021-02-01,1360,1429,1054,1023.0,1037,1188,,1.68,2046.25,1435.0,1700.0,,2021,0.2470315789473684,0.2470315789473684
2021-03-01,1458,1540,1127,1042.0,1072,1251,,1.81,2065.0,1473.0,1700.0,,2021,0.2431652173913043,0.2431652173913043
2021-04-01,1463,1598,1157,1080.0,1106,1330,,2.03,2078.75,1512.5,1750.0,127.5,2021,0.2424142857142857,0.2424142857142857
2021-05-01,1496,1662,1241,1150.0,1179,1470,,2.55,2138.75,1566.25,1750.0,137.5,2021,0.2421499999999999,0.2421499999999999
2021-06-01,1365,1600,1054,1006.0,1048,1538,,2.38,1990.0,1574.0,1750.0,150.5,2021,0.2417333333333333,0.2417333333333333
2021-07-01,1261,1567,1129,1073.0,1085,1526,,2.24,1810.0,1552.5,1777.5,155.0,2021,0.2379333333333333,0.2379333333333333
2021-08-01,1326,1476,1226,1151.0,1156,1638,,2.24,1815.0,1630.0,1777.5,155.0,2021,0.2369714285714285,0.2369714285714285
2021-09-01,1406,1505,1235,1127.0,1192,1662,,2.35,1860.0,1783.0,1777.5,175.0,2021,0.239847619047619,0.239847619047619
2021-10-01,1792,1884,1365,1261.0,1324,1624,,2.41,2315.0,2222.5,1750.0,257.5,2021,0.240085,0.240085
2021-11-01,2064,1905,1358,1333.0,1394,1911,,3.19,2806.25,2737.5,1750.0,310.0,2021,0.2391428571428571,0.2391428571428571
2021-12-01,1842,1795,1323,1263.0,1311,1666,,2.95,2686.25,2888.75,1750.0,297.5,2021,0.2373826086956522,0.2373826086956522
2022-01-01,2171,2016,1358,1352.0,1412,1680,,2.19,2737.5,3131.25,2800.0,286.25,2022,0.2385749999999999,0.2385749999999999
2022-02-01,2425,2146,1522,1547.0,1552,1768,,2.12,2852.5,3203.75,2800.0,293.75,2022,0.2387157894736842,0.2387157894736842
2022-03-01,2378,2271,1813,1774.0,1802,1840,,2.49,2995.0,3318.0,2800.0,307.0,2022,0.2379739130434782,0.2379739130434782
2022-04-01,2037,2054,1719,1697.0,1691,1840,,2.56,2653.13,3270.0,2950.0,315.0,2022,0.2341666666666666,0.2341666666666666
2022-05-01,1790,1752,1714,1688.0,1698,1935,,2.75,2398.75,3228.75,2950.0,315.0,2022,0.2279444444444444,0.2279444444444444
2022-06-01,1512,1686,1573,1466.0,1462,1974,,2.83,1809.0,2911.0,2950.0,316.0,2022,0.2271047619047619,0.2271047619047619
2022-07-01,1265,1497,1203,1051.0,1021,1980,,2.5,1326.25,2530.0,2300.0,342.5,2022,0.22508,0.22508
2022-08-01,1217,1361,1095,1031.0,1047,1980,,2.51,1512.0,2268.0,2300.0,345.0,2022,0.2238409090909091,0.2238409090909091
2022-09-01,1219,1228,1048,908.0,938,1950,,2.46,1631.25,1871.25,2300.0,345.0,2022,0.2199380952380952,0.2199380952380952
2022-10-01,1018,1105,1043,898.0,934,1905,,2.44,1421.25,1691.25,1775.0,325.0,2022,0.2129421052631578,0.2129421052631578
2022-11-01,1065,1179,1099,968.0,975,1905,,2.64,1369.0,1627.0,1775.0,325.0,2022,0.216465,0.216465
2022-12-01,1073,1160,1035,959.0,894,1896,,2.18,1388.33,1595.0,1775.0,325.0,2022,0.2264666666666666,0.2264666666666666
2023-01-01,1041,1085,1024,958.0,926,1813,,2.2,1375.0,1555.0,1600.0,325.0,2023,0.230978947368421,0.230978947368421
2023-02-01,1039,1119,997,971.0,939,1730,,2.18,1411.25,1477.5,1600.0,317.5,2023,0.22895,0.22895
2023-03-01,1040,1105,1030,974.0,937,1518,,2.21,1421.5,1425.0,1600.0,309.0,2023,0.2237521739130434,0.2237521739130434
2023-04-01,1008,1068,1026,989.0,1009,1520,,2.44,1333.75,1387.5,1525.0,282.5,2023,0.2259277777777777,0.2259277777777777
2023-05-01,974,1036,914,882.0,923,1518,,2.4,1213.0,1300.0,1525.0,271.0,2023,0.2209857142857142,0.2209857142857142
2023-06-01,915,1007,906,827.0,837,1510,,2.47,1172.5,1226.25,1525.0,267.5,2023,0.2158,0.2158
2023-07-01,978,1066,979,894.0,930,1510,,2.31,1312.5,1216.25,1410.0,258.75,2023,0.2177619047619047,0.2177619047619047
2023-08-01,993,1097,953,872.0,921,1643,,2.29,1499.0,1293.0,1410.0,233.0,2023,0.2167826086956521,0.2167826086956521
2023-09-01,945,1066,925,846.0,883,1685,,2.26,1432.5,1353.75,1410.0,230.0,2023,0.2134761904761904,0.2134761904761904
2023-10-01,906,1055,898,817.0,870,1685,,2.23,1318.75,1367.5,1505.0,220.0,2023,0.2105636363636363,0.2105636363636363
2023-11-01,966,1116,948,848.0,917,1465,,1.92,1317.0,1388.0,1505.0,220.0,2023,0.2131954545454545,0.2131954545454545
